"Year","Carrier Name","On Time"
"2003","AirTran Airways Corporation",77.1304738741023
"2004","AirTran Airways Corporation",77.7414830398996
"2005","AirTran Airways Corporation",71.3381305273501
"2006","AirTran Airways Corporation",74.6180226808896
"2007","AirTran Airways Corporation",76.8105973954909
"2008","AirTran Airways Corporation",76.7299490989132
"2009","AirTran Airways Corporation",75.7946025495694
"2010","AirTran Airways Corporation",82.8370384658662
"2011","AirTran Airways Corporation",84.4308271311564
"2012","AirTran Airways Corporation",87.0921608712791
"2013","AirTran Airways Corporation",79.4483535688006
"2014","AirTran Airways Corporation",80.8855902886974
"2003","Alaska Airlines Inc.",79.5138502050945
"2004","Alaska Airlines Inc.",76.4749209542972
"2005","Alaska Airlines Inc.",69.7381404174573
"2006","Alaska Airlines Inc.",73.2804697498181
"2007","Alaska Airlines Inc.",72.3800605549833
"2008","Alaska Airlines Inc.",78.2928088311207
"2009","Alaska Airlines Inc.",82.9073273037095
"2010","Alaska Airlines Inc.",87.5560423512231
"2011","Alaska Airlines Inc.",88.2046393832709
"2012","Alaska Airlines Inc.",87.51973653003
"2013","Alaska Airlines Inc.",87.1645244049812
"2014","Alaska Airlines Inc.",86.1616029253012
"2015","Alaska Airlines Inc.",86.4167260797236
"2016","Alaska Airlines Inc.",87.329083935018
"2017","Alaska Airlines Inc.",77.5991731118794
"2006","Aloha Airlines Inc.",89.9737191624043
"2007","Aloha Airlines Inc.",92.2454702329594
"2008","Aloha Airlines Inc.",94.3333333333333
"2003","American Airlines Inc.",79.4739905269526
"2004","American Airlines Inc.",76.7809799756065
"2005","American Airlines Inc.",76.8608709723874
"2006","American Airlines Inc.",75.5451004277522
"2007","American Airlines Inc.",68.739005800993
"2008","American Airlines Inc.",69.841771053245
"2009","American Airlines Inc.",77.2116237035372
"2010","American Airlines Inc.",79.6268876059915
"2011","American Airlines Inc.",77.7901032927706
"2012","American Airlines Inc.",76.9433761090591
"2013","American Airlines Inc.",77.6162828528457
"2014","American Airlines Inc.",75.7921282804256
"2015","American Airlines Inc.",80.2574161414026
"2016","American Airlines Inc.",79.3836810301653
"2017","American Airlines Inc.",82.0783572778154
"2003","American Eagle Airlines Inc.",77.5021450063856
"2004","American Eagle Airlines Inc.",73.160997582221
"2005","American Eagle Airlines Inc.",76.2140247203176
"2006","American Eagle Airlines Inc.",71.4760183825133
"2007","American Eagle Airlines Inc.",69.1289820053507
"2008","American Eagle Airlines Inc.",72.8539025419152
"2009","American Eagle Airlines Inc.",77.2164875322934
"2010","American Eagle Airlines Inc.",77.0504558602761
"2011","American Eagle Airlines Inc.",76.3497985175533
"2012","American Eagle Airlines Inc.",81.605655831255
"2013","American Eagle Airlines Inc.",72.1028042694918
"2014","American Eagle Airlines Inc.",66.3292962225845
"2003","America West Airlines Inc.",82.8298436499954
"2004","America West Airlines Inc.",75.7266292060284
"2005","America West Airlines Inc.",81.2193901532956
"2003","ATA Airlines",81.6125441152088
"2004","ATA Airlines",79.8061774323806
"2005","ATA Airlines",81.3326078578068
"2006","ATA Airlines",69.4418936843179
"2003","Atlantic Coast Airlines",77.6099647829067
"2004","Atlantic Coast Airlines",73.7209222919746
"2003","Atlantic Southeast Airlines",76.2508304798896
"2004","Atlantic Southeast Airlines",76.3247639504986
"2005","Atlantic Southeast Airlines",70.8600445761816
"2006","Atlantic Southeast Airlines",66.0005930959241
"2007","Atlantic Southeast Airlines",64.7337493100051
"2008","Atlantic Southeast Airlines",74.2436068787312
"2009","Atlantic Southeast Airlines",71.2408026755853
"2010","Atlantic Southeast Airlines",79.2360590147537
"2011","Atlantic Southeast Airlines",75.1513672619683
"2004","Comair Inc.",77.2546110042695
"2005","Comair Inc.",80.0989675798572
"2006","Comair Inc.",73.767255545687
"2007","Comair Inc.",67.8649505151844
"2008","Comair Inc.",69.9170575941136
"2009","Comair Inc.",69.0175459403188
"2010","Comair Inc.",73.1196488566165
"2003","Continental Air Lines Inc.",80.4571918097739
"2004","Continental Air Lines Inc.",78.8777565822222
"2005","Continental Air Lines Inc.",76.9042779468821
"2006","Continental Air Lines Inc.",73.4192230493004
"2007","Continental Air Lines Inc.",74.3398596940749
"2008","Continental Air Lines Inc.",73.9836826322226
"2009","Continental Air Lines Inc.",78.7707527948001
"2010","Continental Air Lines Inc.",81.4164691918369
"2011","Continental Air Lines Inc.",77.1305000040763
"2003","Delta Air Lines Inc.",81.2471040772004
"2004","Delta Air Lines Inc.",76.17118309343
"2005","Delta Air Lines Inc.",76.285808033395
"2006","Delta Air Lines Inc.",76.2967163683643
"2007","Delta Air Lines Inc.",76.8916701163507
"2008","Delta Air Lines Inc.",76.3598867968783
"2009","Delta Air Lines Inc.",78.5599300946013
"2010","Delta Air Lines Inc.",77.3658475357858
"2011","Delta Air Lines Inc.",82.2946181439814
"2012","Delta Air Lines Inc.",86.5449407673079
"2013","Delta Air Lines Inc.",84.5051479454596
"2014","Delta Air Lines Inc.",83.7121349367484
"2015","Delta Air Lines Inc.",85.8851830328549
"2016","Delta Air Lines Inc.",86.4764518079731
"2017","Delta Air Lines Inc.",84.9348015925877
"2013","Endeavor Air Inc.",84.1267194664444
"2014","Envoy Air",69.6281669354178
"2015","Envoy Air",74.0739232257408
"2003","ExpressJet Airlines Inc.",78.4908859261043
"2004","ExpressJet Airlines Inc.",76.94171654841
"2005","ExpressJet Airlines Inc.",75.4447490755807
"2006","ExpressJet Airlines Inc.",73.2806306204272
"2007","ExpressJet Airlines Inc.",73.7734403930327
"2008","ExpressJet Airlines Inc.",73.5710661931591
"2009","ExpressJet Airlines Inc.",78.720507728898
"2010","ExpressJet Airlines Inc.",77.7693811886973
"2011","ExpressJet Airlines Inc.",74.6706252132316
"2012","ExpressJet Airlines Inc.",76.8887299134109
"2013","ExpressJet Airlines Inc.",72.7537915973794
"2014","ExpressJet Airlines Inc.",70.7490003950316
"2015","ExpressJet Airlines Inc.",77.8996358245174
"2016","ExpressJet Airlines Inc.",79.8097309715696
"2017","ExpressJet Airlines Inc.",77.2285090331547
"2005","Frontier Airlines Inc.",82.3584639939912
"2006","Frontier Airlines Inc.",80.7176678014216
"2007","Frontier Airlines Inc.",77.6063829787234
"2008","Frontier Airlines Inc.",78.9833127963075
"2009","Frontier Airlines Inc.",78.3041533987056
"2010","Frontier Airlines Inc.",81.4118048947124
"2011","Frontier Airlines Inc.",79.161256360765
"2012","Frontier Airlines Inc.",77.9345151725443
"2013","Frontier Airlines Inc.",73.0836375178543
"2014","Frontier Airlines Inc.",74.0739874113766
"2015","Frontier Airlines Inc.",73.230877625611
"2016","Frontier Airlines Inc.",76.0168627327299
"2017","Frontier Airlines Inc.",75.286800276434
"2003","Hawaiian Airlines Inc.",90.7674626484485
"2004","Hawaiian Airlines Inc.",93.8660898142563
"2005","Hawaiian Airlines Inc.",95.1269119814042
"2006","Hawaiian Airlines Inc.",93.7534740191287
"2007","Hawaiian Airlines Inc.",93.2870493991989
"2008","Hawaiian Airlines Inc.",89.9670041730017
"2009","Hawaiian Airlines Inc.",92.0611629182666
"2010","Hawaiian Airlines Inc.",92.4743898653343
"2011","Hawaiian Airlines Inc.",92.7839376685646
"2012","Hawaiian Airlines Inc.",93.3813706837226
"2013","Hawaiian Airlines Inc.",93.3195916221675
"2014","Hawaiian Airlines Inc.",91.8883476957662
"2015","Hawaiian Airlines Inc.",88.3981015313614
"2016","Hawaiian Airlines Inc.",91.0794514839365
"2017","Hawaiian Airlines Inc.",82.0886862826357
"2004","Independence Air",77.8826905111437
"2005","Independence Air",78.0221551446239
"2003","JetBlue Airways",86.16626985101
"2004","JetBlue Airways",81.7786138878376
"2005","JetBlue Airways",71.4306297220146
"2006","JetBlue Airways",72.8989546143375
"2007","JetBlue Airways",70.1013319404544
"2008","JetBlue Airways",72.8697390497269
"2009","JetBlue Airways",77.452453482628
"2010","JetBlue Airways",75.6803717346625
"2011","JetBlue Airways",73.344909015141
"2012","JetBlue Airways",79.1308675607712
"2013","JetBlue Airways",74.4359471744624
"2014","JetBlue Airways",75.4258229105341
"2015","JetBlue Airways",75.9664929151314
"2016","JetBlue Airways",75.0068148106191
"2017","JetBlue Airways",72.5574682147178
"2006","Mesa Airlines Inc.",73.329198986757
"2007","Mesa Airlines Inc.",73.0980901067393
"2008","Mesa Airlines Inc.",72.9537520103558
"2009","Mesa Airlines Inc.",79.1285718967099
"2010","Mesa Airlines Inc.",83.3248471048612
"2011","Mesa Airlines Inc.",83.7301257237915
"2012","Mesa Airlines Inc.",85.0002985609363
"2013","Mesa Airlines Inc.",77.3860717276224
"2003","Northwest Airlines Inc.",82.5491003982969
"2004","Northwest Airlines Inc.",79.0895076938847
"2005","Northwest Airlines Inc.",75.0305720085186
"2006","Northwest Airlines Inc.",75.8196266863796
"2007","Northwest Airlines Inc.",69.6173460772062
"2008","Northwest Airlines Inc.",76.7698733215975
"2009","Northwest Airlines Inc.",79.1541012240219
"2007","Pinnacle Airlines Inc.",76.2967884999478
"2008","Pinnacle Airlines Inc.",79.5508111942518
"2009","Pinnacle Airlines Inc.",82.5411070380116
"2010","Pinnacle Airlines Inc.",78.4901516658759
"2013","Pinnacle Airlines Inc.",77.6533088921703
"2003","SkyWest Airlines Inc.",87.3582056647019
"2004","SkyWest Airlines Inc.",82.6994614282509
"2005","SkyWest Airlines Inc.",82.4585373772355
"2006","SkyWest Airlines Inc.",76.7849095709065
"2007","SkyWest Airlines Inc.",75.678397002743
"2008","SkyWest Airlines Inc.",79.0221479314668
"2009","SkyWest Airlines Inc.",82.1117261505814
"2010","SkyWest Airlines Inc.",79.0515659917948
"2011","SkyWest Airlines Inc.",79.3413713966617
"2012","SkyWest Airlines Inc.",81.6055206262667
"2013","SkyWest Airlines Inc.",79.6600671499891
"2014","SkyWest Airlines Inc.",76.3503847289443
"2015","SkyWest Airlines Inc.",79.7174140650495
"2016","SkyWest Airlines Inc.",82.2782094360423
"2017","SkyWest Airlines Inc.",75.274719616062
"2003","Southwest Airlines Co.",85.7914426622828
"2004","Southwest Airlines Co.",80.06076308254
"2005","Southwest Airlines Co.",80.7442612887222
"2006","Southwest Airlines Co.",80.2331621064275
"2007","Southwest Airlines Co.",80.1215018594866
"2008","Southwest Airlines Co.",80.4785338763174
"2009","Southwest Airlines Co.",82.9972851190255
"2010","Southwest Airlines Co.",79.4594335016768
"2011","Southwest Airlines Co.",81.326483905662
"2012","Southwest Airlines Co.",83.1281810729175
"2013","Southwest Airlines Co.",76.6972611753386
"2014","Southwest Airlines Co.",73.010378560793
"2015","Southwest Airlines Co.",79.7062261511822
"2016","Southwest Airlines Co.",80.796325197546
"2017","Southwest Airlines Co.",78.2509359983491
"2015","Spirit Air Lines",68.9833786282044
"2016","Spirit Air Lines",74.3218113010948
"2017","Spirit Air Lines",76.9916295340024
"2003","United Air Lines Inc.",81.532799510124
"2004","United Air Lines Inc.",79.7449497312041
"2005","United Air Lines Inc.",77.649932704695
"2006","United Air Lines Inc.",73.8570182877074
"2007","United Air Lines Inc.",70.3321619095432
"2008","United Air Lines Inc.",71.6120707874042
"2009","United Air Lines Inc.",80.9790795866839
"2010","United Air Lines Inc.",85.1603557177459
"2011","United Air Lines Inc.",80.1649679318278
"2012","United Air Lines Inc.",77.3535750924715
"2013","United Air Lines Inc.",79.2689967141033
"2014","United Air Lines Inc.",75.9890016371918
"2015","United Air Lines Inc.",78.1504800057395
"2016","United Air Lines Inc.",81.7053683308658
"2017","United Air Lines Inc.",79.8961253291589
"2003","US Airways Inc.",79.3072460375844
"2004","US Airways Inc.",79.2278987137996
"2005","US Airways Inc.",76.1887084154705
"2006","US Airways Inc.",76.8512649452108
"2007","US Airways Inc.",68.7080154991173
"2008","US Airways Inc.",80.0621267270591
"2009","US Airways Inc.",80.8681660372982
"2010","US Airways Inc.",83.027928569674
"2011","US Airways Inc.",79.794924215376
"2012","US Airways Inc.",85.8777577962861
"2013","US Airways Inc.",81.4684763551445
"2014","US Airways Inc.",80.6885075904646
"2015","US Airways Inc.",79.3468032106283
"2012","Virgin America",83.4532899784443
"2013","Virgin America",82.0716573608948
"2014","Virgin America",81.4762649973918
"2015","Virgin America",79.9153514369255
"2016","Virgin America",76.214175142142
"2017","Virgin America",64.2281633400476
